Date,Realized_Vol (Target),LSTM_Pred,Transformer_Pred
2024-05-17,0.1166049377726395,0.19906461,0.15505978
2024-05-20,0.1090571150494006,0.19081375,0.15273926
2024-05-21,0.1069213842486799,0.18162099,0.15011217
2024-05-22,0.10361308989602351,0.17165923,0.14751917
2024-05-23,0.10847176066482121,0.16138011,0.14499076
2024-05-24,0.10756029394966861,0.1517496,0.14341769
2024-05-28,0.10457468681473782,0.14367355,0.14281899
2024-05-29,0.1089035715364309,0.13675834,0.1416616
2024-05-30,0.0938477320619019,0.13105562,0.14103214
2024-05-31,0.09499203717793152,0.12708873,0.14150696
2024-06-03,0.0918291489765934,0.12504636,0.14164211
2024-06-04,0.0839859550938335,0.12412177,0.14116515
2024-06-05,0.0861412325849455,0.12417829,0.14125925
2024-06-06,0.0863167838126589,0.1254498,0.14208958
2024-06-07,0.0867212497471481,0.12691852,0.14185017
2024-06-10,0.0855716347991176,0.1284666,0.14180468
2024-06-11,0.0856411509600804,0.13012756,0.14170109
2024-06-12,0.088567729926237,0.13175642,0.14123826
2024-06-13,0.0880103346750467,0.13313368,0.14102066
2024-06-14,0.0791486032130427,0.13343778,0.14023414
2024-06-17,0.0815629256142143,0.13286443,0.13946679
2024-06-18,0.081619170025126,0.1317797,0.13916425
2024-06-20,0.0830263199383879,0.12952517,0.13809395
2024-06-21,0.0855292699577052,0.12581296,0.13666655
2024-06-24,0.0857607831591298,0.121451214,0.13562079
2024-06-25,0.0804122393376896,0.117164016,0.13460626
2024-06-26,0.0784014851107536,0.11339406,0.1343783
2024-06-27,0.0783581047936075,0.1102885,0.13422544
2024-06-28,0.0747933676789871,0.1077954,0.13324486
2024-07-01,0.0684806145980958,0.10581769,0.13250522
2024-07-02,0.0658619914628805,0.10461512,0.13100596
2024-07-03,0.0663005377972396,0.10413115,0.13067257
2024-07-05,0.0673791689180617,0.104184344,0.13061306
2024-07-08,0.05787857203230199,0.10456064,0.13045065
2024-07-09,0.0575871028705764,0.10489015,0.12853691
2024-07-10,0.0626942893456313,0.105312936,0.12800135
2024-07-11,0.0733197592509128,0.10594221,0.12561041
2024-07-12,0.074928893465783,0.10621947,0.12284729
2024-07-15,0.0715723174368608,0.106452405,0.12142146
2024-07-16,0.0730186458198228,0.10619139,0.11817717
2024-07-17,0.09178584430366682,0.105589606,0.11552892
2024-07-18,0.0933771446626274,0.104642786,0.11098646
2024-07-19,0.09622030339099871,0.10419679,0.11008502
2024-07-22,0.10186020771851212,0.10444269,0.10945805
2024-07-23,0.10044409461984741,0.10585983,0.10805661
2024-07-24,0.1293938276239943,0.10789364,0.10559921
2024-07-25,0.1296951766400192,0.110198446,0.10843398
2024-07-26,0.1358166604807933,0.11393127,0.10864818
2024-07-29,0.1357068096199291,0.11936454,0.10366711
2024-07-30,0.1361643614725592,0.12558714,0.10195899
2024-07-31,0.1473549743578596,0.1324698,0.10276525
2024-08-01,0.1539380776005173,0.14019348,0.1028772
2024-08-02,0.1651266047546895,0.14729305,0.1064203
2024-08-05,0.188835409490291,0.15399712,0.114974685
2024-08-06,0.1932207133751559,0.1604258,0.14640547
2024-08-07,0.1930980028695799,0.16849756,0.15041707
2024-08-08,0.2088657905033124,0.17708437,0.15767442
2024-08-09,0.2090505928464038,0.18708596,0.16068281
2024-08-12,0.2070973831665363,0.19709623,0.16223356
2024-08-13,0.2164077708018885,0.20663907,0.16336365
2024-08-14,0.215395332667254,0.21563652,0.16407128
2024-08-15,0.2199168486198161,0.2228666,0.16295974
2024-08-16,0.2184045978556047,0.22897524,0.1655065
2024-08-19,0.2192425232061784,0.23289746,0.16737989
2024-08-20,0.2167107046966354,0.23490427,0.1697398
2024-08-21,0.2168458309109544,0.23481314,0.17112608
2024-08-22,0.2020544568639029,0.23282593,0.17125973
2024-08-23,0.203032708820444,0.2284295,0.1708911
2024-08-26,0.200801023065332,0.22205997,0.16999711
2024-08-27,0.2007789773318903,0.21372253,0.16762112
2024-08-28,0.2010994236804461,0.20398925,0.16508807
2024-08-29,0.1938586821494464,0.19360083,0.16341464
2024-08-30,0.1882260746881426,0.18341194,0.16217841
2024-09-03,0.1910858717210905,0.17398196,0.16107534
2024-09-04,0.1547209593191149,0.16512543,0.16110939
2024-09-05,0.1541013122300259,0.15813744,0.16099991
2024-09-06,0.1654651745981485,0.15342642,0.16132435
2024-09-09,0.1511739547607512,0.15057474,0.16379762
2024-09-10,0.151160619746986,0.15067783,0.1646063
2024-09-11,0.1541526824171859,0.15260595,0.16593398
2024-09-12,0.1470685721481998,0.15595137,0.1671209
2024-09-13,0.1475363697424886,0.15969141,0.16742398
2024-09-16,0.1364762794512103,0.16346514,0.16879925
2024-09-17,0.136386021570332,0.1667479,0.17100123
2024-09-18,0.1330891547256688,0.1694108,0.17256734
2024-09-19,0.1449456929405985,0.17120789,0.1735905
2024-09-20,0.146028601562114,0.17279427,0.17522508
2024-09-23,0.1427853693167878,0.1733077,0.17592338
2024-09-24,0.1388107073937972,0.17256989,0.1761344
2024-09-25,0.1387608566892094,0.17064776,0.17640002
2024-09-26,0.1391882602869237,0.16758272,0.17609058
2024-09-27,0.1373388978954433,0.16314629,0.17465104
2024-09-30,0.1376402472005053,0.15763184,0.1731785
2024-10-01,0.138661077375498,0.15172905,0.17222068
2024-10-02,0.1152777681963055,0.14584044,0.1717485
2024-10-03,0.11519704172224741,0.1408876,0.17164114
2024-10-04,0.11718416910940152,0.13704202,0.17126663
2024-10-07,0.10348716731907491,0.13443922,0.1716741
2024-10-08,0.1018065721798072,0.13246082,0.17163293
2024-10-09,0.1028411771777617,0.13151832,0.17230932
2024-10-10,0.09969620853471971,0.13148464,0.17288454
2024-10-11,0.09802997379366461,0.1316035,0.17282914
2024-10-14,0.09985940779944241,0.13199453,0.17271577
2024-10-15,0.1053220840558614,0.13246389,0.17281856
2024-10-16,0.1057288396563235,0.13241948,0.17218576
2024-10-17,0.10458851989152672,0.13251017,0.17234758
2024-10-18,0.0893841710606428,0.13243674,0.16926192
2024-10-21,0.0874023856883052,0.132375,0.16819197
2024-10-22,0.087497204404634,0.13175614,0.16694781
2024-10-23,0.09417894005649262,0.13077295,0.16597073
2024-10-24,0.09377939842980801,0.12952375,0.16408606
2024-10-25,0.09311475892076591,0.12890226,0.16331153
2024-10-28,0.09320807763144841,0.12837015,0.1601546
2024-10-29,0.09253218006605782,0.12824132,0.15379938
2024-10-30,0.0868150475891499,0.12862362,0.12866844
2024-10-31,0.1127347758645044,0.12929788,0.12659785
2024-11-01,0.1134519424657456,0.13057537,0.1240117
2024-11-04,0.10908490914991122,0.13386767,0.12320588
2024-11-05,0.11204415822284561,0.13832994,0.12248088
2024-11-06,0.1364484328213964,0.14391072,0.12048145
2024-11-07,0.1368777255640496,0.14988482,0.12155052
2024-11-08,0.1366767026859407,0.15483288,0.121935174
2024-11-11,0.1358453851441669,0.1583199,0.12159325
2024-11-12,0.1345502484428521,0.16019332,0.12163205
2024-11-13,0.1307179064779446,0.16023675,0.12145469
2024-11-14,0.1329951067037347,0.1589984,0.121031255
2024-11-15,0.1413267571945025,0.15673682,0.121297576
2024-11-18,0.1414087073329313,0.15404679,0.123046495
2024-11-19,0.1416854839290408,0.15201035,0.12471523
2024-11-20,0.1416345543198401,0.15042515,0.12701362
2024-11-21,0.1379120981472638,0.14843488,0.12846012
2024-11-22,0.1380256304233549,0.14633738,0.12965465
2024-11-25,0.1380639595844091,0.14397362,0.13003649
2024-11-26,0.1385663748403416,0.14156607,0.13010459
2024-11-27,0.1394921056351979,0.13968268,0.1286889
2024-11-29,0.1394801068985408,0.13832489,0.1290055
2024-12-02,0.11527870873775499,0.13775349,0.12833197
2024-12-03,0.1154492457785915,0.13751414,0.122701935
2024-12-04,0.1146753329115606,0.13724458,0.12170591
2024-12-05,0.110937001704261,0.13697295,0.12052477
2024-12-06,0.0762916977442314,0.13602462,0.11932825
2024-12-09,0.075772056204015,0.13368444,0.1173319
2024-12-10,0.0756958576577047,0.1304075,0.1157122
2024-12-11,0.0798509254720769,0.1270551,0.11468198
2024-12-12,0.0813848551119547,0.12410657,0.11385775
2024-12-13,0.0814303151914064,0.12146132,0.11313998
2024-12-16,0.0782064099382776,0.1195335,0.112450324
2024-12-17,0.0628924822160096,0.11841704,0.11178052
2024-12-18,0.1259212731018213,0.11804163,0.11246446
2024-12-19,0.1251602781452937,0.11820748,0.12497206
2024-12-20,0.1289223133112992,0.120686196,0.12751742
2024-12-23,0.129258986841672,0.12524274,0.13057928
2024-12-24,0.1344333874364463,0.13103935,0.13370143
2024-12-26,0.1340143135412741,0.13773695,0.13609457
2024-12-27,0.1378403002424142,0.14434482,0.13801819
2024-12-30,0.1428472300105872,0.1505062,0.14196968
2024-12-31,0.1407848500262309,0.15635887,0.14654587
2025-01-02,0.1403709566149302,0.16238199,0.14913978
2025-01-03,0.1483905774376169,0.16895793,0.15243484
2025-01-06,0.1481277212100411,0.17616507,0.15356424
2025-01-07,0.1524494114040814,0.18313591,0.15390518
2025-01-08,0.1523373288938468,0.189247,0.15853852
2025-01-10,0.1594212996191395,0.19518884,0.15981527
2025-01-13,0.1598081002296937,0.1996986,0.1622882
2025-01-14,0.1565780640233668,0.20399442,0.16192374
2025-01-15,0.1706887985969853,0.20835665,0.16208653
2025-01-16,0.1707017699822085,0.21320482,0.16250436
2025-01-17,0.1740477436937117,0.21754473,0.16319461
2025-01-21,0.1768100929087673,0.22164044,0.16384482
2025-01-22,0.1394260930590035,0.22460808,0.16344474
2025-01-23,0.1398521958525892,0.22565274,0.16180423
2025-01-24,0.1385840638187286,0.22467582,0.1598082
2025-01-27,0.1474757577439026,0.22155996,0.15844788
2025-01-28,0.1454360725379976,0.21704221,0.15856516
2025-01-29,0.1463649609095347,0.21272704,0.1586808
2025-01-30,0.1421457235748136,0.20774733,0.1579321
2025-01-31,0.1369620457586257,0.20282252,0.15342666
2025-02-03,0.138726913042621,0.19714859,0.15051305
2025-02-04,0.1395177154967207,0.19133733,0.1479649
2025-02-05,0.1340688060517276,0.18619035,0.1463859
2025-02-06,0.1332789953454304,0.18182361,0.14420646
2025-02-07,0.1309577376346231,0.17796779,0.14362903
2025-02-10,0.1324889575764101,0.17453513,0.14394975
2025-02-11,0.11799731992594631,0.17240301,0.1443967
2025-02-12,0.11937578968985052,0.17115979,0.14515366
2025-02-13,0.12312696062951989,0.17073336,0.14606507
2025-02-14,0.1089602455527535,0.17115642,0.14663436
2025-02-18,0.1084239699782604,0.17105196,0.1454463
2025-02-19,0.1040936282281664,0.17075954,0.1450582
2025-02-20,0.1015220078299387,0.16995642,0.14455582
2025-02-21,0.1169566882453382,0.16878127,0.1453903
2025-02-24,0.1156642601900364,0.16726929,0.14755851
2025-02-25,0.1163174235355191,0.16625243,0.14884901
2025-02-26,0.10606337704432112,0.16619582,0.15056394
2025-02-27,0.11395444805222811,0.16750498,0.1515673
2025-02-28,0.1276632875871008,0.16976431,0.15670894
2025-03-03,0.138573203675631,0.17364897,0.15727569
2025-03-04,0.1425558932154267,0.17772539,0.16305605
2025-03-05,0.147958769828353,0.18265496,0.16818571
2025-03-06,0.1557950453097497,0.18911345,0.16897902
2025-03-07,0.1566832931725384,0.19586833,0.1799327
2025-03-10,0.176834639475169,0.20406091,0.18388501
2025-03-11,0.1765287970915795,0.21198069,0.21024953
2025-03-12,0.1754977134929088,0.22112423,0.2183249
2025-03-13,0.1777509271405185,0.23194508,0.22051819
2025-03-14,0.1975947211378869,0.24300258,0.22844118
2025-03-17,0.1953387440303214,0.25568193,0.2273101
2025-03-18,0.1965584550257872,0.26830116,0.2231523
2025-03-19,0.2018830125886767,0.27964458,0.22110322
2025-03-20,0.200753342210343,0.2905806,0.21394974
2025-03-21,0.2007889127250589,0.30039495,0.2112811
2025-03-24,0.2076573126287408,0.30883452,0.20773034
2025-03-25,0.2080170967596543,0.3164535,0.20529479
2025-03-26,0.210791488643026,0.32221848,0.20223664
2025-03-27,0.2105835043341114,0.32523352,0.19918627
2025-03-28,0.2145827337138959,0.32683846,0.19707072
2025-03-31,0.2073598398708254,0.32604483,0.19421932
2025-04-01,0.2009821670586919,0.3248901,0.1911178
2025-04-02,0.1994504916745364,0.3232436,0.18786433
2025-04-03,0.2582288800102965,0.32084817,0.1839654
2025-04-04,0.3212457483134677,0.31641924,0.21206534
2025-04-07,0.3189114245231841,0.3114903,0.29236034
2025-04-08,0.3120422396788008,0.31062937,0.28818023
2025-04-09,0.4805090927063851,0.31309962,0.28763705
2025-04-10,0.5035207161998431,0.32387364,0.41392854
2025-04-11,0.5069396347382845,0.3316374,0.3981703
2025-04-14,0.5024025646864191,0.3413122,0.39198956
2025-04-15,0.5011554661234552,0.3511639,0.3867348
2025-04-16,0.5051824240927855,0.35972768,0.38144952
2025-04-17,0.5029598334462486,0.365899,0.37652272
2025-04-21,0.5079476890255188,0.37147695,0.37326464
2025-04-22,0.5186593777274943,0.37508658,0.3695786
2025-04-23,0.5175149484398068,0.38025212,0.36744332
2025-04-24,0.5239793602197461,0.38529456,0.36564812
2025-04-25,0.5237851003084621,0.38931507,0.362985
2025-04-28,0.5238082228214131,0.3901679,0.36002883
2025-04-29,0.5197687432638606,0.38765958,0.35746062
2025-04-30,0.5191873826030616,0.38220775,0.35612702
2025-05-01,0.5197280156231712,0.37498686,0.35633463
2025-05-02,0.5218755440376279,0.36510757,0.35541978
2025-05-05,0.48905504638267144,0.35365295,0.3550295
2025-05-06,0.4353749468605699,0.3399717,0.3546228
2025-05-07,0.4347290579767416,0.32482907,0.35428798
2025-05-08,0.4280623811363998,0.3087869,0.35340708
2025-05-09,0.259170552995948,0.29248556,0.35272932
2025-05-12,0.2213201930830201,0.274953,0.35119224
2025-05-13,0.216610727264217,0.25858507,0.35013533
2025-05-14,0.2160413361894153,0.24179454,0.34987238
2025-05-15,0.2145818509565888,0.22478922,0.34958065
2025-05-16,0.1909023566782934,0.20814168,0.3496363
2025-05-19,0.1910026008258181,0.19207701,0.34969324
2025-05-20,0.1612925758359529,0.17659861,0.34986728
2025-05-21,0.1660427404259115,0.16190249,0.34998527
2025-05-22,0.1620526430460248,0.14836574,0.35029042
2025-05-23,0.1541368210593432,0.13718526,0.35036695
2025-05-27,0.1655538243822259,0.1279194,0.35028988
2025-05-28,0.1683277384620864,0.12097921,0.3496301
2025-05-29,0.1679631158934206,0.115047745,0.34926644
2025-05-30,0.1683379180772233,0.110426225,0.3486694
2025-06-02,0.1679620709734349,0.10669346,0.3473418
2025-06-03,0.1627265435754367,0.10442836,0.3464512
2025-06-04,0.160356329649177,0.10337399,0.3450059
2025-06-05,0.1577225436093616,0.10302731,0.3428097
2025-06-06,0.1597441522430845,0.10324411,0.341017
2025-06-09,0.1592922728810046,0.104452446,0.33937708
2025-06-10,0.1588492530816523,0.10598336,0.3379762
2025-06-11,0.1186749810188696,0.10762009,0.33737546
2025-06-12,0.1175982794370462,0.10837397,0.33732554
2025-06-13,0.1254363878955513,0.108538195,0.33774453
2025-06-16,0.128314598076268,0.10782444,0.33789036
2025-06-17,0.1308560182212672,0.107613474,0.33805525
2025-06-18,0.1308278939421389,0.10728011,0.3381584
2025-06-20,0.1316633230216128,0.10737074,0.33854225
2025-06-23,0.12001780866944882,0.1078428,0.3385961
2025-06-24,0.12443610098565348,0.109221935,0.33997077
2025-06-25,0.120458241956885,0.11119363,0.34046233
2025-06-26,0.1027949560227639,0.11305571,0.34210706
2025-06-27,0.09968907433686651,0.114697665,0.34326944
2025-06-30,0.0999177813056201,0.115987554,0.34441692
2025-07-01,0.0996231743013302,0.11683908,0.3462948
2025-07-02,0.0992257946324967,0.11715832,0.34240878
2025-07-03,0.10046533428606091,0.11703674,0.2812674
2025-07-07,0.10573870570597581,0.116562776,0.28107175
2025-07-08,0.10328532735839221,0.11502628,0.27314672
2025-07-09,0.10010536933296371,0.113149084,0.19143608
2025-07-10,0.1000746085397057,0.11094861,0.16060081
2025-07-11,0.10093413346412632,0.10827596,0.15956917
2025-07-14,0.09962776788031172,0.10500352,0.15901268
2025-07-15,0.10147101836354411,0.10167699,0.15893364
2025-07-16,0.090506621278056,0.09865372,0.14887454
2025-07-17,0.0877727277692087,0.09630774,0.14924532
2025-07-18,0.0797349390070409,0.09470513,0.115846984
2025-07-21,0.0792443659307925,0.09360271,0.112184376
2025-07-22,0.0746573616134943,0.093115,0.10861263
2025-07-23,0.0731555044515581,0.093035094,0.10678806
2025-07-24,0.0668574062091549,0.09347859,0.107254885
2025-07-25,0.0669809862974782,0.09416055,0.1076738
2025-07-28,0.0644083182355544,0.09451631,0.10864894
2025-07-29,0.0652555461719941,0.09424993,0.10621015
2025-07-30,0.0648490911799926,0.093781546,0.10687612
2025-07-31,0.0669650364551261,0.09352072,0.10711541
2025-08-01,0.0893604756195493,0.09342621,0.10666165
2025-08-04,0.100134793664183,0.09401034,0.10911862
2025-08-05,0.09806838033044571,0.09595465,0.11045013
2025-08-06,0.10095805137126031,0.09833657,0.11268843
2025-08-07,0.0994259410456801,0.101563804,0.11700142
2025-08-08,0.10224274368048002,0.10503552,0.11510974
2025-08-11,0.10154786272584382,0.10879822,0.11662837
2025-08-12,0.106913125679728,0.11231115,0.11831535
2025-08-13,0.1051200081053875,0.116003916,0.11922795
2025-08-14,0.1050879668191321,0.119293585,0.119743496
2025-08-15,0.1045561995752011,0.12206302,0.120531894
2025-08-18,0.1044543044101471,0.124314986,0.12140349
2025-08-19,0.1068822524648675,0.1261278,0.12094066
2025-08-20,0.10754809965797771,0.12749937,0.12146948
2025-08-21,0.1048389358677129,0.1286802,0.12163609
2025-08-22,0.11723978303994702,0.12920675,0.1199952
2025-08-25,0.1178894672536856,0.13005143,0.12013543
2025-08-26,0.1185778764576137,0.13025005,0.11949217
2025-08-27,0.11810133232999961,0.13040064,0.119184084
2025-08-28,0.1181926650009032,0.13033974,0.11821515
2025-08-29,0.11958057933728848,0.13024732,0.11751125
2025-09-02,0.10622722304736092,0.12993202,0.1173067
2025-09-03,0.09523773829130251,0.13016248,0.11833078
2025-09-04,0.09587708851243411,0.13146353,0.11844457
2025-09-05,0.09442907982634331,0.13339749,0.1181919
2025-09-08,0.0942767853636207,0.1352344,0.11847997
2025-09-09,0.0913608342494513,0.13710862,0.11896373
2025-09-10,0.090933688124272,0.13864575,0.11899486
2025-09-11,0.0882378847413887,0.13965638,0.11850225
2025-09-12,0.0879500499338074,0.14003989,0.11761576
2025-09-15,0.0891832252657561,0.1397998,0.1168245
2025-09-16,0.0887661705354645,0.13894704,0.11595981
2025-09-17,0.0890446664102734,0.13742755,0.11483958
2025-09-18,0.0864469295215021,0.13558741,0.114333265
2025-09-19,0.085025376111588,0.13379224,0.113916025
2025-09-22,0.0827538141488655,0.13153127,0.11314565
2025-09-23,0.0723449331753722,0.1283778,0.11191913
2025-09-24,0.0712426813494816,0.12459109,0.11096606
2025-09-25,0.0733514211064033,0.12106542,0.11062965
2025-09-26,0.0750845840869947,0.118021004,0.1102798
2025-09-29,0.0748295052153303,0.115827076,0.10998099
2025-09-30,0.0707594606787936,0.11422388,0.10947456
2025-10-01,0.0629754185671526,0.11312413,0.109229766
2025-10-02,0.061834601333935695,0.112536736,0.10898718
2025-10-03,0.057423178272995,0.11219455,0.10894645
2025-10-06,0.0555938316057614,0.112137415,0.109190166
2025-10-07,0.058646384177117504,0.11223233,0.10957627
2025-10-08,0.0606241706387564,0.11224785,0.10989563
2025-10-09,0.062412943226783604,0.112581395,0.10991047
2025-10-10,0.1138168988030177,0.11302427,0.11022703
2025-10-13,0.1259388118981965,0.11381858,0.12039285
2025-10-14,0.1247614096025075,0.11631494,0.121244
2025-10-15,0.1255172969304749,0.11929475,0.12188693
2025-10-16,0.1278948626515216,0.12258891,0.122057006
2025-10-17,0.1283889640073747,0.12594533,0.12336305
2025-10-20,0.133047312864225,0.12985054,0.12370146
2025-10-21,0.1321821962687864,0.13411267,0.124484845
2025-10-22,0.1320494678215851,0.13808776,0.12562104
2025-10-23,0.1327576256852773,0.14166678,0.12702663
2025-10-24,0.133593230934976,0.14522289,0.12749459
2025-10-27,0.1376222523269267,0.14860459,0.12801386
2025-10-28,0.1376070664902165,0.15145767,0.12540586
2025-10-29,0.1374419705984584,0.1532856,0.124929436
2025-10-30,0.1438885299444573,0.15397578,0.12442047
2025-10-31,0.1441409546488775,0.15263279,0.12316039
2025-11-03,0.1441376599006583,0.15059921,0.122574545
2025-11-04,0.1505002438662437,0.14799795,0.121962525
2025-11-05,0.150166575190804,0.14504398,0.122455895
2025-11-06,0.1538022945640809,0.14242688,0.121843874
2025-11-07,0.1535306818851476,0.14008719,0.12266217
2025-11-10,0.1266660405933274,0.13902035,0.12299626
2025-11-11,0.1172586222374112,0.13928851,0.12312559
2025-11-12,0.11691643977420851,0.1396742,0.122538984
2025-11-13,0.1322115729517672,0.14010344,0.12180589
2025-11-14,0.1295489062674833,0.14053413,0.12507263
2025-11-17,0.1328653581420515,0.14230558,0.12715182
2025-11-18,0.1305071554417024,0.14511779,0.13078561
2025-11-19,0.1314866180287699,0.14908598,0.13648736
2025-11-20,0.14035336391663,0.15428379,0.13874033
2025-11-21,0.1435198115190881,0.1599479,0.15045662
2025-11-24,0.1502551722851788,0.16707073,0.15273958
2025-11-25,0.1480147988774393,0.17474456,0.15348774
2025-11-26,0.1499386653054972,0.18211132,0.15230675
2025-11-28,0.1513328055612015,0.18832037,0.15049973
2025-12-01,0.1471211188179774,0.19307135,0.14905615
2025-12-02,0.1468077999694466,0.19638681,0.14931077
2025-12-03,0.1471691965932832,0.19878605,0.14951946
2025-12-04,0.1405901057027579,0.20032516,0.1500886
2025-12-05,0.1402993872490043,0.20039186,0.14999843
2025-12-08,0.1348495228239805,0.19924913,0.1500588
2025-12-09,0.1349931898875515,0.19668555,0.14932927
2025-12-10,0.1260773316356074,0.19287251,0.14808133
2025-12-11,0.1260843977195798,0.18847321,0.14752506
2025-12-12,0.1319506600631693,0.18260473,0.14441878
2025-12-15,0.1175419022940283,0.17588629,0.14211142
2025-12-16,0.1180922356517919,0.16973239,0.14187478
2025-12-17,0.1200153144834659,0.16474216,0.14316328
2025-12-18,0.11791460762515038,0.16141139,0.14671977
2025-12-19,0.11879779892319789,0.16038847,0.14812957
2025-12-22,0.1032228408009405,0.1606287,0.14885376
2025-12-23,0.09986065818340592,0.16159694,0.14907649
2025-12-24,0.0890834866382106,0.16289254,0.14948699
2025-12-26,0.0844969771389529,0.16414435,0.149777
2025-12-29,0.0831823835808348,0.16511413,0.14995667
2025-12-30,0.0814472712440414,0.16564508,0.15033656
2025-12-31,0.084141892990458,0.16593483,0.15051888
2026-01-02,0.0841369495718165,0.16633658,0.15194197
2026-01-05,0.0864199971384735,0.16740286,0.15308301
2026-01-06,0.0886208185028649,0.16847621,0.15294003
2026-01-07,0.0893878223477049,0.16912842,0.15245324
2026-01-08,0.0886083500484171,0.16896132,0.14495234
2026-01-09,0.0909919987851848,0.16769207,0.14197227
2026-01-12,0.0885531675463356,0.16585866,0.14048882
2026-01-13,0.0887120540048822,0.16347136,0.13934869
2026-01-14,0.081458930720276,0.16088974,0.13810058
2026-01-15,0.0813974432382676,0.15866074,0.13798134
2026-01-16,0.0806208743971001,0.15723929,0.13782556
2026-01-20,0.10220354132887821,0.1563763,0.13786484
2026-01-21,0.1064836080703268,0.1558636,0.14191686
2026-01-22,0.1059683225813687,0.15682153,0.14222407
2026-01-23,0.1039731180942709,0.15812497,0.14158368
2026-01-26,0.1042479975173121,0.15945058,0.14081337
2026-01-27,0.1044390771595186,0.16102466,0.14059338
2026-01-28,0.1044390365073606,0.1627117,0.14047165
2026-01-29,0.1038321806469268,0.16404858,0.14122331
2026-01-30,0.1043639587756987,0.16501108,0.14130586
2026-02-02,0.1015169510594697,0.16602436,0.14213958
2026-02-03,0.1065393973968717,0.1673253,0.14218362
2026-02-04,0.1055512574373507,0.16841517,0.1433783
2026-02-05,0.1115056771617964,0.1696003,0.14379704
2026-02-06,0.1307998389460201,0.1710796,0.14633943
2026-02-09,0.1318205172155862,0.17379999,0.14678085
2026-02-10,0.1301422788130403,0.17580566,0.14574614
2026-02-11,0.1299947627366873,0.17716314,0.1453214
2026-02-12,0.1404169786861546,0.178309,0.14318039
2026-02-13,0.1397179615593445,0.17910384,0.14463703
2026-02-17,0.1394390794772906,0.18076505,0.14302613
2026-02-18,0.1408120618413184,0.18330675,0.14110084
2026-02-19,0.12066916030572929,0.18649967,0.14055632
2026-02-20,0.11660675405544621,0.18976921,0.13472259
2026-02-23,0.1206139689492563,0.19318044,0.13352078
2026-02-24,0.123522806047933,0.19617072,0.13531405
2026-02-25,0.1258114648711213,0.1992506,0.13535452
2026-02-26,0.1263822262037536,0.20187671,0.13562892
2026-02-27,0.1272807778024647,0.20302545,0.13492924
2026-03-02,0.1272505028742058,0.20385548,0.13531625
2026-03-03,0.1302655757060231,0.2049511,0.13580397
2026-03-04,0.1316118300339531,0.20600487,0.13763656
2026-03-05,0.1298224228973765,0.20762797,0.13851777
2026-03-06,0.1363393444197775,0.20865358,0.13881053
2026-03-09,0.1334322041675919,0.20941061,0.14211191
2026-03-10,0.11426060299850212,0.21099752,0.1434821
2026-03-11,0.11233292066929611,0.21288969,0.14480315
2026-03-12,0.12244990261703259,0.21504618,0.14786416
2026-03-13,0.1230069517558483,0.21738714,0.15605015
2026-03-16,0.11968012807002458,0.22047046,0.15951312
2026-03-17,0.12018178553833161,0.22495359,0.160705
2026-03-18,0.1282459121720206,0.23030597,0.16101156
2026-03-19,0.1260369944118254,0.2355619,0.16723146
2026-03-20,0.136740270559296,0.24143419,0.16977099
2026-03-23,0.1400770288970264,0.24733599,0.18111423
2026-03-24,0.1372135738708298,0.2544158,0.1815416
2026-03-25,0.13588844257455,0.2618981,0.18442936
